noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
       {b'flicker': 1.321366320511057e-15, b'shot_igb': 8.422293343331438e-22, b'shot_igd': 1.6041887261947131e-25, b'shot_igs': 8.052372683259931e-26, b'therm_rd': 1.2821085224692064e-18, b'therm_rg': 0.0, b'therm_rs': 7.359559925878751e-16, b'therm_sid': 1.3677576647096194e-14, b'total': 1.5736181911187872e-14},
       {b'flicker': 1.177666414592701e-15, b'shot_igb': 8.422274990944647e-22, b'shot_igd': 1.604185231151311e-25, b'shot_igs': 8.052355136767529e-26, b'therm_rd': 1.2821069097374852e-18, b'therm_rg': 0.0, b'therm_rs': 7.359543910699899e-16, b'therm_sid': 1.3677546936100084e-14, b'total': 1.5592450691140953e-14},
       {b'flicker': 1.049593426530407e-15, b'shot_igb': 8.422251886985854e-22, b'shot_igd': 1.6041808312160512e-25, b'shot_igs': 8.05233304735534e-26, b'therm_rd': 1.282104879469867e-18, b'therm_rg': 0.0, b'therm_rs': 7.359523749082291e-16, b'therm_sid': 1.367750953272561e-14, b'total': 1.5464338281509845e-14},
       {b'flicker': 9.354479055933723e-16, b'shot_igb': 8.4222228012694785e-22, b'shot_igd': 1.6041752921116055e-25, b'shot_igs': 8.05230523885799e-26, b'therm_rd': 1.2821023235803698e-18, b'therm_rg': 0.0, b'therm_rs': 7.359498367508585e-16, b'therm_sid': 1.3677462445408093e-14, b'total': 1.5350143132539126e-14},
       {b'flicker': 8.337152100562747e-16, b'shot_igb': 8.422186184896155e-22, b'shot_igd': 1.6041683188640164e-25, b'shot_igs': 8.052270230391738e-26, b'therm_rd': 1.2820991059359064e-18, b'therm_rg': 0.0, b'therm_rs': 7.359466414331546e-16, b'therm_sid': 1.3677403166602e-14, b'total': 1.5248347959656923e-14},
       {b'flicker': 7.430454088816635e-16, b'shot_igb': 8.422140088286117e-22, b'shot_igd': 1.6041595401951033e-25, b'shot_igs': 8.052226157987285e-26, b'therm_rd': 1.2820950552435958e-18, b'therm_rg': 0.0, b'therm_rs': 7.359426188266192e-16, b'therm_sid': 1.3677328540122649e-14, b'total': 1.5157599505341123e-14},
       {b'flicker': 6.622353688940503e-16, b'shot_igb': 8.422082056847211e-22, b'shot_igd': 1.6041484886492569e-25, b'shot_igs': 8.052170674839069e-26, b'therm_rd': 1.2820899557872527e-18, b'therm_rg': 0.0, b'therm_rs': 7.35937554730702e-16, b'therm_sid': 1.367723459216984e-14, b'total': 1.507669044819952e-14},
       {b'flicker': 5.902127899866837e-16, b'shot_igb': 8.422009000818558e-22, b'shot_igd': 1.6041345758105736e-25, b'shot_igs': 8.052100826864557e-26, b'therm_rd': 1.2820835360679315e-18, b'therm_rg': 0.0, b'therm_rs': 7.359311795185565e-16, b'therm_sid': 1.3677116320687943e-14, b'total': 1.5004543216171085e-14},
       {b'flicker': 5.260219763283834e-16, b'shot_igb': 8.42191703061163e-22, b'shot_igd': 1.604117060944506e-25, b'shot_igs': 8.052012895275827e-26, b'therm_rd': 1.2820754542934988e-18, b'therm_rg': 0.0, b'therm_rs': 7.359231537675677e-16, b'therm_sid': 1.36769674287861e-14, b'total': 1.494019547676898e-14},
       {b'flicker': 4.688111548668584e-16, b'shot_igb': 8.421801249918857e-22, b'shot_igd': 1.6040950115940584e-25, b'shot_igs': 8.05190219877312e-26, b'therm_rd': 1.2820652802066401e-18, b'therm_rg': 0.0, b'therm_rs': 7.359130502021144e-16, b'therm_sid': 1.3676779989744459e-14, b'total': 1.4882787102514692e-14},
       {b'flicker': 4.1782117282038554e-16, b'shot_igb': 8.421655495168962e-22, b'shot_igd': 1.6040672539646907e-25, b'shot_igs': 8.051762844441412e-26, b'therm_rd': 1.2820524721788559e-18, b'therm_rg': 0.0, b'therm_rs': 7.35900330960081e-16, b'therm_sid': 1.3676544025267493e-14, b'total': 1.4831548423926612e-14},
       {b'flicker': 3.723754242034958e-16, b'shot_igb': 8.421472008052683e-22, b'shot_igd': 1.6040323105594516e-25, b'shot_igs': 8.051587414656234e-26, b'therm_rd': 1.2820363484792124e-18, b'therm_rg': 0.0, b'therm_rs': 7.358843190155356e-16, b'therm_sid': 1.3676246975324764e-14, b'total': 1.4785789597280396e-14},
       {b'flicker': 3.3187087166912116e-16, b'shot_igb': 8.421241022798462e-22, b'shot_igd': 1.6039883215777617e-25, b'shot_igs': 8.051366572482943e-26, b'therm_rd': 1.282016050933271e-18, b'therm_rg': 0.0, b'therm_rs': 7.358641621608906e-16, b'therm_sid': 1.3675873029955265e-14, b'total': 1.4744890922201224e-14},
       {b'flicker': 2.957700446017419e-16, b'shot_igb': 8.4209502476639645e-22, b'shot_igd': 1.6039329461726768e-25, b'shot_igs': 8.051088565937213e-26, b'therm_rd': 1.2819904994277496e-18, b'therm_rg': 0.0, b'therm_rs': 7.358387877615688e-16, b'therm_sid': 1.367540228988722e-14, b'total': 1.4708293955085888e-14},
       {b'flicker': 2.635939072170482e-16, b'shot_igb': 8.420584211982104e-22, b'shot_igd': 1.6038632381002288e-25, b'shot_igs': 8.050738603703676e-26, b'therm_rd': 1.281958334496193e-18, b'therm_rg': 0.0, b'therm_rs': 7.35806845774647e-16, b'therm_sid': 1.3674809709432066e-14, b'total': 1.4675493263057572e-14},
       {b'flicker': 2.349155020891822e-16, b'shot_igb': 8.420123445602548e-22, b'shot_igd': 1.6037754894523887e-25, b'shot_igs': 8.050298070609996e-26, b'therm_rd': 1.2819178452197141e-18, b'therm_rg': 0.0, b'therm_rs': 7.357666371436888e-16, b'therm_sid': 1.3674063768082376e-14, b'total': 1.464602866741369e-14},
       {b'flicker': 2.0935428472373436e-16, b'shot_igb': 8.419543446743794e-22, b'shot_igd': 1.6036650340941163e-25, b'shot_igs': 8.049743540802886e-26, b'therm_rd': 1.2818668785327008e-18, b'therm_rg': 0.0, b'therm_rs': 7.357160237286432e-16, b'therm_sid': 1.3673124799551503e-14, b'total': 1.4619477817077622e-14},
       {b'flicker': 1.8657107402854762e-16, b'shot_igb': 8.418813384971952e-22, b'shot_igd': 1.6035260006576886e-25, b'shot_igs': 8.04904553768202e-26, b'therm_rd': 1.2818027252471622e-18, b'therm_rg': 0.0, b'therm_rs': 7.356523151216124e-16, b'therm_sid': 1.3671942892005616e-14, b'total': 1.4595448926003204e-14},
       {b'flicker': 1.66263551671694e-16, b'shot_igb': 8.417894471449264e-22, b'shot_igd': 1.603351002170737e-25, b'shot_igs': 8.048166975714522e-26, b'therm_rd': 1.2817219768350912e-18, b'therm_rg': 0.0, b'therm_rs': 7.35572126426164e-16, b'therm_sid': 1.367045524961767e-14, b'total': 1.4573573491722626e-14},
       {b'flicker': 1.481622506311555e-16, b'shot_igb': 8.416737912860728e-22, b'shot_igd': 1.6031307464045343e-25, b'shot_igs': 8.047061204209432e-26, b'therm_rd': 1.2816203456446005e-18, b'therm_rg': 0.0, b'therm_rs': 7.354711997108467e-16, b'therm_sid': 1.3668582880214387e-14, b'total': 1.4553498792816607e-14},
       {b'flicker': 1.3202697970112548e-16, b'shot_igb': 8.41528234345291e-22, b'shot_igd': 1.60285354682351e-25, b'shot_igs': 8.04566955212122e-26, b'therm_rd': 1.2814924392155895e-18, b'therm_rg': 0.0, b'therm_rs': 7.353441799112192e-16, b'therm_sid': 1.3666226437861162e-14, b'total': 1.45348799316817e-14},
